"subj","region_C","std_res_f_coca_log","reglen_C","std_res_prevf_coca_log","std_res_nextf_coca_log","gort.wpm.st:region_C","decod.comp_bct:reglen_C","gort.wpm.st:reglen_C","sspan.corr.st:reglen_C"
0,0.00733240008300756,2.37081204725453e-11,7.96679948174005e-89,0.000610099118355469,2.47779270616184e-05,0.000102676752476478,2.77401517122629e-06,6.86642214368839e-10,0.000199982757863478
1,0.0104776275336465,4.19622164656176e-11,4.79002013862967e-88,0.000440289843052414,2.65312321110876e-05,0.000378103495162515,4.50933531204142e-06,1.82072699998028e-09,0.00021626703082243
2,0.0084167606518212,4.76731163864946e-12,4.6517841426406e-93,0.000742613606283095,1.36312775832435e-05,8.75095575901359e-05,2.14653984393275e-06,1.45287941569352e-10,0.019988210496072
3,0.0115701736211849,2.69899813850873e-11,5.31893245593026e-86,0.000293807048168529,2.86048618022821e-05,8.52533300481718e-05,1.06269529966644e-05,9.81365173905869e-10,0.000920480554709049
4,0.0368370441957753,4.98716992300979e-11,7.92763922717327e-91,0.000802487407218069,3.03221505775155e-05,0.00014713435555574,6.02956756036457e-07,8.0931822236472e-10,0.00418914101255892
5,0.00989167465563392,3.75727876548241e-11,4.67080861180727e-87,0.000673311236576027,1.89047149952019e-05,5.86358880535177e-05,9.57967990079939e-07,4.07953601086513e-09,0.000197949275835064
6,0.0112733931572008,8.38172931318411e-11,4.41124309891656e-88,0.00137090896133269,4.92444737477689e-05,0.000448263751977321,7.73254974522924e-06,2.91013755430296e-08,0.00124749111965809
7,0.00875374920799254,1.13212938130393e-11,1.54150794957225e-91,0.000331238949463444,1.83580935731636e-05,6.97797065875404e-05,1.32735859228489e-05,1.83304372731685e-10,4.75212206272889e-05
8,0.0022766432787401,1.60712057150167e-11,1.2683800972116e-90,0.000892742869781851,1.78268581204947e-05,3.89542371336673e-05,3.6329298695087e-06,9.48492484635601e-10,0.000465904516369174
9,0.00490158426065028,2.49596491173291e-11,1.01486141600441e-87,0.00062698946766941,1.70843719125393e-05,0.00126162635265671,9.16738276719916e-06,2.69560897737788e-09,0.000180952526523811
10,0.00325763074009351,3.33985017574198e-11,4.19688226087694e-93,0.000952953046351699,5.21001534890446e-05,0.000374061103199445,5.10174067831221e-05,1.26696027076308e-10,8.59060294233279e-05
11,0.00864166085531358,1.28421822549208e-11,1.8351125447298e-87,0.000561225111000164,5.24588246643017e-05,0.000169628782796052,2.20481037174506e-06,5.70532008248502e-10,0.000155288514714294
